宠物ID,名称(自动),元素(自动),品质(自动),定位(自动),标签(自动),商品类型,商店状态,解锁日,池档,默认价,价格覆盖,夜市权重,元素店权重,定位店权重,品质店权重,奖励权重,商店池(自动),奖励池(自动),出现条件,备注
pal_001,棉悠悠,火,青铜,数量题,火、数量题、青铜,宠物,启用,1,pT1,2,,100,100,90,100,60,"night_base, elem_火, tier_pT1, role_数量题","reward_pT1, reward_火",,30宠池联动新版
pal_002,捣蛋猫,火,青铜,通用,火、通用、青铜,宠物,启用,1,pT1,2,,100,100,90,100,60,"night_base, elem_火, tier_pT1, role_通用","reward_pT1, reward_火",,30宠池联动新版
pal_003,皮皮鸡,火,青铜,护盾题,火、护盾题、青铜,宠物,启用,1,pT1,2,,100,100,90,100,60,"night_base, elem_火, tier_pT1, role_护盾题","reward_pT1, reward_火",,30宠池联动新版
pal_004,翠叶鼠,火,青铜,通用,火、通用、青铜,宠物,启用,1,pT1,2,,100,100,90,100,60,"night_base, elem_火, tier_pT1, role_通用","reward_pT1, reward_火",,30宠池联动新版
pal_005,火绒狐,火,青铜,点火启动,火、点火启动、青铜、第7联动,宠物,启用,1,pT1,2,,100,100,90,100,60,"night_base, elem_火, tier_pT1, role_点火启动","reward_pT1, reward_火",,30宠池联动新版
pal_009,燎火鹿,火,青铜,通用,火、通用、青铜,宠物,启用,1,pT1,2,,100,100,90,100,60,"night_base, elem_火, tier_pT1, role_通用","reward_pT1, reward_火",,30宠池联动新版
pal_040,炎魔羊,火,白银,通用,火、通用、白银,宠物,启用,3,pT2,4,,100,100,90,100,60,"night_base, elem_火, tier_pT2, role_通用","reward_pT2, reward_火",,30宠池联动新版
pal_058,火麒麟,火,白银,通用,火、通用、白银、第7联动,宠物,启用,3,pT2,4,,100,100,90,100,60,"night_base, elem_火, tier_pT2, role_通用","reward_pT2, reward_火",,30宠池联动新版
pal_079,焰巫狐,火,白银,通用,火、通用、白银、第7联动,宠物,启用,3,pT2,4,,100,100,90,100,60,"night_base, elem_火, tier_pT2, role_通用","reward_pT2, reward_火",,30宠池联动新版
pal_072,融焰娘,火,黄金,火核心,火、火核心、黄金、核心,宠物,启用,7,pT3,8,,100,100,90,100,60,"night_base, elem_火, tier_pT3, role_火核心","reward_pT3, reward_火",,30宠池联动新版
