宠物ID,编号,名称,元素,副属,品质,体型,定位,效果分,HP,攻,防,盾,行动,机制ID,形状,范围,动作,技能,标签,可召,备注
pal_001,No.001,棉悠悠,风,,青铜,小型,经济,24,6,1,0,0,3,none,A1 单点刺,直线/1格,召唤,buffAllSummons,风、经济、召唤、发育,是,
pal_002,No.002,捣蛋猫,风,,青铜,小型,坦克,68,20,3,0,0,3,mech_first_hit_block,B1 横扫三格,扫击/3格,阻挡,castleReduce,风、防御、前排、阻挡,—,旧定位=防御
pal_003,No.003,皮皮鸡,风,,青铜,小型,经济,50,10,3,0,0,3,mech_weaken,A1 单点刺,直线/1格,召唤,buffAllSummons,风、经济、召唤、发育,是,
pal_004,No.004,翠叶鼠,风,草,青铜,小型,治疗,0,10,3,0,0,3,REVIEW,B1 横扫三格,扫击/3格,场地,healAmpBonus,风、治疗、后排、增益,—,
pal_005,No.005,火绒狐,火,,青铜,中型,输出,93,10,2,0,6,3,mech_shielded_fragile,A1 单点刺,直线/1格,输出,spaceExplosionBonus,火、输出、爆发、前排,—,
pal_006,No.006,冲浪鸭,水,,青铜,小型,治疗,47,10,2,0,0,3,mech_poison,B1 横扫三格,扫击/3格,场地,healAmpBonus,水、治疗、后排、增益,—,
pal_007,No.007,伏特喵,风,雷,青铜,小型,坦克,0,15,4,0,0,3,REVIEW,B1 横扫三格,扫击/3格,阻挡,castleReduce,风、防御、前排、阻挡,—,旧定位=防御
pal_008,No.008,新叶猿,风,草,青铜,中型,坦克,0,15,4,0,6,3,REVIEW,B1 横扫三格,扫击/3格,阻挡,castleReduce,风、防御、前排、阻挡,—,旧定位=防御
pal_009,No.009,燎火鹿,火,,青铜,中型,输出,103,25,3,0,6,3,mech_first_hit_block,A1 单点刺,直线/1格,输出,spaceExplosionBonus,火、输出、爆发、前排,—,
pal_010,No.010,企丸丸,水,水、冰,青铜,小型,治疗,0,10,3,0,0,3,REVIEW,B1 横扫三格,扫击/3格,场地,healAmpBonus,水、治疗、后排、增益,—,
