node_id,node_pool_id,name,node_type,weight,unlock_day,shop_pool_id,reward_pool_id,event_id,slots,value,status,note
node_event_free_roll,node_pool_d01_growth,免费刷新,event,100,1,,reward_pT1,evt_free_roll,,1,正式,获得一次免费刷新
node_reward_pet,node_pool_d01_growth,宠物奖励,reward,90,1,,reward_pT1,,3,,正式,生成 3 个 pT1 奖励候选
node_shop_basic,node_pool_d01_growth,夜市商人,shop,80,1,night_base,,,6,,正式,进入基础夜市商店
node_event_discount,node_pool_d01_growth,折扣摊位,event,70,1,night_base,reward_pT1,evt_discount,,50,正式,下一件商品半价
node_shop_fire,node_pool_d01_growth,火系补货商人,shop,60,1,elem_火,,,3,,正式,进入火元素定向摊位
node_rest_gold,node_pool_d01_growth,休整补给,rest,50,1,,,,,2,正式,直接获得金币
node_d02_role_summon,node_pool_d02_growth,召唤摊位,shop,100,2,role_召唤,,,4,,正式,进入召唤标签摊位
node_d02_role_tank,node_pool_d02_growth,前排摊位,shop,90,2,role_坦克,,,4,,正式,进入坦克标签摊位
node_d02_reward_pet,node_pool_d02_growth,宠物奖励,reward,80,2,,reward_pT1,,3,,正式,生成 3 个 pT1 奖励候选
node_d02_event_summon,node_pool_d02_growth,召唤补强,event,70,2,role_召唤,reward_summon,evt_role_summon,,2,正式,获得召唤流补强机会
node_d02_shop_water,node_pool_d02_growth,水系补货商人,shop,60,2,elem_水,,,3,,正式,进入水元素定向摊位
node_d02_rest_gold,node_pool_d02_growth,休整补给,rest,50,2,,,,,2,正式,直接获得金币
node_d03_tier2_shop,node_pool_d03_growth,白银预备商人,shop,100,3,tier_pT2,,,4,,正式,进入 pT2 标签摊位
node_d03_reward_tier2,node_pool_d03_growth,白银奖励,reward,90,3,,reward_pT2,,3,,正式,生成 3 个 pT2 奖励候选
node_d03_fire_shop,node_pool_d03_growth,火系强化商人,shop,80,3,elem_火,,,4,,正式,进入火元素强化摊位
node_d03_summon_shop,node_pool_d03_growth,召唤强化商人,shop,70,3,role_召唤,,,4,,正式,进入召唤标签摊位
node_d03_event_discount,node_pool_d03_growth,折扣摊位,event,60,3,night_base,reward_pT2,evt_discount,,50,正式,下一件商品半价
node_d03_rest_gold,node_pool_d03_growth,休整补给,rest,50,3,,,,,3,正式,直接获得金币
node_d04_tier2_shop,node_pool_d04_growth,白银商会,shop,100,4,tier_pT2,,,4,,正式,进入 pT2 标签摊位
node_d04_reward_tier2,node_pool_d04_growth,白银奖励,reward,90,4,,reward_pT2,,3,,正式,生成 3 个 pT2 奖励候选
node_d04_wind_shop,node_pool_d04_growth,风系补货商人,shop,80,4,elem_风,,,4,,正式,进入风元素定向摊位
node_d04_event_shield,node_pool_d04_growth,战前护盾祝福,event,75,4,role_坦克,reward_tank,evt_shield_bless,,2,正式,下一场战斗我方获得护盾
node_d04_control_shop,node_pool_d04_growth,控制补强商人,shop,70,4,role_控制,,,4,,正式,进入控制标签摊位
node_d04_event_wind,node_pool_d04_growth,风系补货事件,event,60,4,elem_风,reward_pT2,evt_shop_wind,,2,正式,刷新风系商品位
node_d04_rest_gold,node_pool_d04_growth,休整补给,rest,50,4,,,,,3,正式,直接获得金币
node_d05_tier2_shop,node_pool_d05_growth,白银精选商会,shop,100,5,tier_pT2,,,5,,正式,进入 pT2 标签摊位
node_d05_reward_tier2,node_pool_d05_growth,白银精选奖励,reward,90,5,,reward_pT2,,3,,正式,生成 3 个 pT2 奖励候选
node_d05_water_shop,node_pool_d05_growth,水系治疗商人,shop,80,5,elem_水,,,4,,正式,进入水元素定向摊位
node_d05_event_trap,node_pool_d05_growth,陷阱商人,event,75,5,elem_火,reward_trap,evt_trap_bonus,,1,正式,下一场火陷阱伤害提高
